infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:05 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:05 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:06 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:08 +0000] "POST /api/recipes/6/favorite/ HTTP/1.0" 201 80 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:10 +0000] "POST /api/recipes/6/shopping_cart/ HTTP/1.0" 201 80 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:17 +0000] "GET /api/recipes/?page=1&limit=999&is_in_shopping_cart=1 HTTP/1.0" 200 939 "https://fooagram.hopto.org/cart" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:22 +0000] "GET /api/recipes/download_shopping_cart/ HTTP/1.0" 200 141 "https://fooagram.hopto.org/cart" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:44 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4435 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:44 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:46:44 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4435 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:51:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:56:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:01:25 +0000] "GET /config/.git/config HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (BeOS; U; BeOS BePC; en-US; rv:1.9a1) Gecko/20060702 SeaMonkey/1.5a" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:01:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:06:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:11:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:16:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:21:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:26:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /media/recipes_img/temp_RZEr2u3.jpeg HTTP/1.0" 200 2047 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /media/recipes_img/temp_zEMaQcS.jpeg HTTP/1.0" 200 12558 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /media/recipes_img/temp_ZWMRSSh.jpeg HTTP/1.0" 200 35114 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /media/recipes_img/temp.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:28:41 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:06 +0000] "GET /api/users/subscriptions/?page=1&limit=6&recipes_limit=3 HTTP/1.0" 200 52 "https://fooagram.hopto.org/subscriptions" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:09 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:09 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:09 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4437 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:10 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:15 +0000] "GET /api/ingredients/?name=R HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:15 +0000] "GET /api/ingredients/?name=Rf HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:16 +0000] "GET /api/ingredients/?name=Rfh HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:17 +0000] "GET /api/ingredients/?name=Rf HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:17 +0000] "GET /api/ingredients/?name=R HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:18 +0000] "GET /api/ingredients/?name=%D0%BA HTTP/1.0" 200 23794 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:18 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0 HTTP/1.0" 200 6593 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:19 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80 HTTP/1.0" 200 2362 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:20 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80%D1%82 HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:22 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80%D1%82%D0%BE%D1%84%D0%B5%D0%BB%D1%8C HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:32 +0000] "GET /api/ingredients/?name=%D1%8F HTTP/1.0" 200 3806 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:32 +0000] "GET /api/ingredients/?name=%D1%8F%D0%B9 HTTP/1.0" 200 231 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:33 +0000] "GET /api/ingredients/?name=%D1%8F%D0%B9%D1%86 HTTP/1.0" 200 231 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:29:34 +0000] "GET /api/ingredients/?name=%D1%8F%D0%B9%D1%86%D0%B0%20%D0%BA%D1%83%D1%80%D0%B8%D0%BD%D1%8B%D0%B5 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:30 +0000] "GET /api/ingredients/?name=%D0%BC HTTP/1.0" 200 16075 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:30 +0000] "GET /api/ingredients/?name=%D0%BC%D1%83 HTTP/1.0" 200 1308 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:31 +0000] "GET /api/ingredients/?name=%D0%BC%D1%83%D0%BA HTTP/1.0" 200 1003 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:31 +0000] "GET /api/ingredients/?name=%D0%BC%D1%83%D0%BA%D0%B0 HTTP/1.0" 200 1003 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:41 +0000] "GET /api/ingredients/?name=%D0%BF HTTP/1.0" 200 17547 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:41 +0000] "GET /api/ingredients/?name=%D0%BF%D0%BE HTTP/1.0" 200 2354 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:41 +0000] "GET /api/ingredients/?name=%D0%BF%D0%BE%D0%B4 HTTP/1.0" 200 167 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:43 +0000] "GET /api/ingredients/?name=%D0%BF%D0%BE%D0%B4%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%D0%B5%20%D0%BC%D0%B0%D1%81%D0%BB%D0%BE HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:49 +0000] "GET /api/ingredients/?name=%D1%81 HTTP/1.0" 200 20342 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:49 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE HTTP/1.0" 200 3169 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:50 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE%D0%BB HTTP/1.0" 200 625 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:30:50 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE%D0%BB%D1%8C HTTP/1.0" 200 285 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:31:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 2024/01/25 10:32:00 [warn] 28#28: *747 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000006, client: 172.27.0.1, server: , request: "POST /api/recipes/ HTTP/1.0", host: "fooagram.hopto.org", referrer: "https://fooagram.hopto.org/recipes/create"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:00 +0000] "POST /api/recipes/ HTTP/1.0" 201 861 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:00 +0000] "GET /api/recipes/7/ HTTP/1.0" 200 861 "https://fooagram.hopto.org/recipes/7" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:00 +0000] "GET /media/recipes_img/temp_HReo0xd.jpeg HTTP/1.0" 200 77160 "https://fooagram.hopto.org/recipes/7" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:05 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:22 +0000] "GET /api/ingredients/?name=%D1%80 HTTP/1.0" 200 7897 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:22 +0000] "GET /api/ingredients/?name=%D1%80%D0%B8 HTTP/1.0" 200 2778 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:22 +0000] "GET /api/ingredients/?name=%D1%80%D0%B8%D1%81 HTTP/1.0" 200 2581 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:32 +0000] "GET /api/ingredients/?name=%D0%BC HTTP/1.0" 200 16075 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:33 +0000] "GET /api/ingredients/?name=%D0%BC%D0%BE HTTP/1.0" 200 3959 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:33 +0000] "GET /api/ingredients/?name=%D0%BC%D0%BE%D1%80 HTTP/1.0" 200 1883 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:33 +0000] "GET /api/ingredients/?name=%D0%BC%D0%BE%D1%80%D0%BA HTTP/1.0" 200 517 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:35 +0000] "GET /api/ingredients/?name=%D0%BC%D0%BE%D1%80%D0%BA%D0%BE%D0%B2%D1%8C HTTP/1.0" 200 444 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:40 +0000] "GET /api/ingredients/?name=%D0%BB HTTP/1.0" 200 6309 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:41 +0000] "GET /api/ingredients/?name=%D0%BB%D1%83 HTTP/1.0" 200 1022 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:41 +0000] "GET /api/ingredients/?name=%D0%BB%D1%83%D0%BA HTTP/1.0" 200 1022 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:45 +0000] "GET /api/ingredients/?name=%D0%BB%D1%83%D0%BA%20%D1%80%D0%B5%D0%BF%D1%87%D0%B0%D1%82%D1%8B%D0%B9 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:53 +0000] "GET /api/ingredients/?name=%D0%B2 HTTP/1.0" 200 6510 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:53 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:53 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE%D0%B4 HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:32:54 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE%D0%B4%D0%B0 HTTP/1.0" 200 257 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:32 +0000] "GET /api/ingredients/?name=%D1%81 HTTP/1.0" 200 20342 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:33 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE HTTP/1.0" 200 3169 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
